City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Dropoff Time,Dropoff Lat,Dropoff Lng,Distance (miles),Fare Amount,Fare Currency
Natal,UberX,DRIVER_CANCELED,2023-02-21 03:14:26 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.87514,-35.17831,1970-01-01 00:00:00 +0000 UTC,-5.87213,-35.18029,0.00,3,BRL
Natal,UberX,CANCELED,2023-02-21 03:11:53 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Natal,UberX,COMPLETED,2023-02-20 20:50:45 +0000 UTC,2023-02-20 20:55:41 +0000 UTC,-5.8421025,-35.20572,2023-02-20 21:05:52 +0000 UTC,-5.8660197,-35.1851,3.08,10.97,BRL
Natal,UberX,COMPLETED,2023-02-20 02:36:45 +0000 UTC,2023-02-20 02:39:07 +0000 UTC,-5.871208,-35.18097,2023-02-20 02:49:18 +0000 UTC,-5.842228,-35.205654,4.10,13.93,BRL
Natal,UberX,COMPLETED,2023-02-19 02:11:29 +0000 UTC,2023-02-19 02:20:09 +0000 UTC,-5.784313,-35.200066,2023-02-19 02:30:58 +0000 UTC,-5.8422384,-35.205692,4.90,24.91,BRL
Natal,UberX,CANCELED,2023-02-19 02:06:13 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.77181,-35.19543,1970-01-01 00:00:00 +0000 UTC,-5.78174,-35.20108,0.00,0,BRL
Natal,UberX,COMPLETED,2023-02-18 15:00:53 +0000 UTC,2023-02-18 15:08:06 +0000 UTC,-5.8495035,-35.205902,2023-02-18 15:11:57 +0000 UTC,-5.8422227,-35.2057,0.68,7.96,BRL
Natal,UberX,COMPLETED,2023-02-11 00:48:57 +0000 UTC,2023-02-11 00:53:09 +0000 UTC,-5.891581,-35.206284,2023-02-11 00:58:44 +0000 UTC,-5.883161,-35.20292,1.64,8.98,BRL
Natal,Moto,COMPLETED,2023-02-05 22:32:41 +0000 UTC,2023-02-05 22:36:18 +0000 UTC,-5.8122234,-35.20605,2023-02-05 22:46:53 +0000 UTC,-5.842184,-35.20563,4.15,7.97,BRL
Natal,UberX,COMPLETED,2023-02-05 02:59:23 +0000 UTC,2023-02-05 03:08:19 +0000 UTC,-5.82461,-35.21462,2023-02-05 03:13:37 +0000 UTC,-5.84219,-35.20573,1.96,6.32,BRL
Natal,UberX,COMPLETED,2023-01-28 15:40:15 +0000 UTC,2023-01-28 15:42:40 +0000 UTC,-5.842188,-35.205673,2023-01-28 15:48:54 +0000 UTC,-5.8181543,-35.218124,2.49,10.36,BRL
Natal,UberX,COMPLETED,2023-01-14 01:22:58 +0000 UTC,2023-01-14 01:26:31 +0000 UTC,-5.7787,-35.20068,2023-01-14 01:44:28 +0000 UTC,-5.84218,-35.20572,5.60,12.98,BRL
Natal,UberX,COMPLETED,2023-01-07 04:02:03 +0000 UTC,2023-01-07 04:06:38 +0000 UTC,-5.85485,-35.20025,2023-01-07 04:11:34 +0000 UTC,-5.84222,-35.20568,1.25,8.97,BRL
Natal,UberX,COMPLETED,2023-01-07 03:22:22 +0000 UTC,2023-01-07 03:24:34 +0000 UTC,-5.829017,-35.182964,2023-01-07 03:34:27 +0000 UTC,-5.855037,-35.19991,4.77,22.95,BRL
Natal,UberX,COMPLETED,2023-01-05 22:43:08 +0000 UTC,2023-01-05 22:45:37 +0000 UTC,-5.8422103,-35.20568,2023-01-05 22:50:46 +0000 UTC,-5.8195205,-35.21212,2.30,10.94,BRL
Natal,UberX,COMPLETED,2023-01-05 14:23:10 +0000 UTC,2023-01-05 14:26:17 +0000 UTC,-5.82008,-35.234722,2023-01-05 14:41:47 +0000 UTC,-5.8422184,-35.205666,3.67,16.97,BRL
Natal,UberX,COMPLETED,2022-12-11 19:44:52 +0000 UTC,2022-12-11 19:50:29 +0000 UTC,-5.820014,-35.234886,2022-12-11 20:02:05 +0000 UTC,-5.8422256,-35.205658,3.43,14.96,BRL
Natal,UberX,COMPLETED,2022-11-30 15:19:41 +0000 UTC,2022-11-30 15:22:12 +0000 UTC,-5.7968054,-35.208958,2022-11-30 15:36:55 +0000 UTC,-5.8422723,-35.20575,4.25,17.94,BRL
Natal,UberX,COMPLETED,2022-11-30 13:33:46 +0000 UTC,2022-11-30 13:37:20 +0000 UTC,-5.8422394,-35.205677,2022-11-30 13:50:39 +0000 UTC,-5.796792,-35.20896,4.07,12.91,BRL
Natal,UberX,COMPLETED,2022-11-26 00:16:43 +0000 UTC,2022-11-26 00:20:32 +0000 UTC,-5.8202300000000005,-35.22916,2022-11-26 00:30:32 +0000 UTC,-5.84218,-35.2057,3.03,12.99,BRL
Natal,UberX,COMPLETED,2022-11-13 18:31:29 +0000 UTC,2022-11-13 18:35:47 +0000 UTC,-5.879807,-35.17293,2022-11-13 18:54:12 +0000 UTC,-5.842228,-35.205624,3.95,19.95,BRL
Natal,UberX,COMPLETED,2022-11-13 01:28:01 +0000 UTC,2022-11-13 01:29:01 +0000 UTC,-5.874989,-35.180016,2022-11-13 01:42:51 +0000 UTC,-5.8421959999999995,-35.205658,3.35,14.98,BRL
Natal,UberX,COMPLETED,2022-10-09 04:42:18 +0000 UTC,2022-10-09 04:44:57 +0000 UTC,-5.8776600000000006,-35.176037,2022-10-09 04:51:48 +0000 UTC,-5.84223,-35.205696,3.91,14.9,BRL
Natal,UberX,COMPLETED,2022-09-28 11:10:01 +0000 UTC,2022-09-28 11:13:52 +0000 UTC,-5.8421520000000005,-35.205696,2022-09-28 11:34:51 +0000 UTC,-5.819987,-35.234924,3.55,14.9,BRL
Natal,UberX,CANCELED,2022-09-25 04:20:17 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.827483,-35.21386,1970-01-01 00:00:00 +0000 UTC,-5.82752776145935,-35.21388638019562,0.00,0,BRL
Natal,UberX,CANCELED,2022-09-25 04:15:14 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.827104,-35.210957,1970-01-01 00:00:00 +0000 UTC,-5.82710635662079,-35.21095168590546,0.00,0,BRL
Natal,UberX,CANCELED,2022-09-25 04:13:39 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Natal,UberX,COMPLETED,2022-09-17 14:25:54 +0000 UTC,2022-09-17 14:28:07 +0000 UTC,-5.8422384,-35.205685,2022-09-17 14:40:47 +0000 UTC,-5.8028693,-35.210682,3.98,12.95,BRL
Natal,UberX,COMPLETED,2022-09-10 03:23:17 +0000 UTC,2022-09-10 03:26:32 +0000 UTC,-5.8712409999999995,-35.181423,2022-09-10 03:36:12 +0000 UTC,-5.842201,-35.20569,3.06,13.99,BRL
Natal,UberX,COMPLETED,2022-08-28 23:14:22 +0000 UTC,2022-08-28 23:18:59 +0000 UTC,-5.778811,-35.200687,2022-08-28 23:35:01 +0000 UTC,-5.842312,-35.20585,5.45,19.9,BRL
Natal,UberX,COMPLETED,2022-08-26 17:06:29 +0000 UTC,2022-08-26 17:09:17 +0000 UTC,-5.8386893,-35.220055,2022-08-26 17:16:22 +0000 UTC,-5.842227,-35.20571,1.99,9.96,BRL
Natal,UberX,COMPLETED,2022-08-24 00:46:18 +0000 UTC,2022-08-24 00:52:00 +0000 UTC,-5.820335,-35.211216,2022-08-24 00:58:04 +0000 UTC,-5.842217,-35.205673,2.20,10.94,BRL
Natal,Moto,CANCELED,2022-08-24 00:45:15 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Natal,UberX,CANCELED,2022-08-24 00:44:19 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Natal,UberX,CANCELED,2022-08-24 00:43:20 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8169255,-35.218502,1970-01-01 00:00:00 +0000 UTC,-5.8169255,-35.218502,0.00,0,BRL
Natal,,UNFULFILLED,2022-08-24 00:40:01 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Natal,UberX,COMPLETED,2022-08-23 22:58:25 +0000 UTC,2022-08-23 23:01:21 +0000 UTC,-5.842217,-35.20564,2022-08-23 23:06:47 +0000 UTC,-5.820384,-35.21099,2.07,9.91,BRL
Natal,UberX,CANCELED,2022-08-23 22:54:24 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.84498,-35.20798,1970-01-01 00:00:00 +0000 UTC,-5.8444203138351405,-35.20828330516815,0.00,0,BRL
Natal,UberX,COMPLETED,2022-08-20 17:29:32 +0000 UTC,2022-08-20 17:36:05 +0000 UTC,-5.784903,-35.206757,2022-08-20 17:55:59 +0000 UTC,-5.8451223,-35.24267,7.27,19.97,BRL
Natal,UberX,COMPLETED,2022-08-07 04:07:02 +0000 UTC,2022-08-07 04:13:34 +0000 UTC,-5.8358397,-35.219135,2022-08-07 04:18:35 +0000 UTC,-5.842211,-35.205677,1.72,9.92,BRL
Natal,UberX,COMPLETED,2022-08-06 21:54:36 +0000 UTC,2022-08-06 21:58:42 +0000 UTC,-5.84223,-35.20572,2022-08-06 22:05:45 +0000 UTC,-5.838837,-35.219624,1.67,11.93,BRL
Natal,UberX,COMPLETED,2022-08-05 04:20:10 +0000 UTC,2022-08-05 04:26:30 +0000 UTC,-5.7941666,-35.198387,2022-08-05 04:35:22 +0000 UTC,-5.8422327,-35.20568,4.03,14.94,BRL
Natal,UberX,CANCELED,2022-07-31 15:48:13 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8270383,-35.21096,1970-01-01 00:00:00 +0000 UTC,-5.833540558815,-35.21331393718719,0.00,0,BRL
Natal,UberX,COMPLETED,2022-07-30 18:55:57 +0000 UTC,2022-07-30 18:57:38 +0000 UTC,-5.819276,-35.21232,2022-07-30 19:11:52 +0000 UTC,-5.787025,-35.208176,2.90,11.92,BRL
Natal,Moto,COMPLETED,2022-07-26 10:30:14 +0000 UTC,2022-07-26 10:38:39 +0000 UTC,-5.842225,-35.205654,2022-07-26 10:57:32 +0000 UTC,-5.7876935,-35.204937,4.77,12.56,BRL
Natal,UberX,COMPLETED,2022-07-23 18:04:29 +0000 UTC,2022-07-23 18:13:55 +0000 UTC,-5.8803663,-35.172398,2022-07-23 18:28:48 +0000 UTC,-5.842205,-35.20565,4.00,14.97,BRL
Natal,UberX,COMPLETED,2022-07-23 14:37:31 +0000 UTC,2022-07-23 14:40:34 +0000 UTC,-5.84216,-35.20556,2022-07-23 14:54:51 +0000 UTC,-5.88225,-35.17043,4.77,14.99,BRL
Natal,UberX,COMPLETED,2022-07-17 19:52:57 +0000 UTC,2022-07-17 19:58:15 +0000 UTC,-5.820054,-35.234753,2022-07-17 20:10:03 +0000 UTC,-5.8423185,-35.20575,3.73,16.91,BRL
Natal,UberX,COMPLETED,2022-07-05 14:14:32 +0000 UTC,2022-07-05 14:17:23 +0000 UTC,-5.842194,-35.205635,2022-07-05 14:31:38 +0000 UTC,-5.8200383,-35.23474,3.58,14.99,BRL
Natal,UberX,COMPLETED,2022-06-26 00:02:15 +0000 UTC,2022-06-26 00:04:52 +0000 UTC,-5.8735743,-35.179707,2022-06-26 00:17:42 +0000 UTC,-5.842159,-35.20563,3.92,13.99,BRL
Natal,UberX,COMPLETED,2022-06-25 17:56:53 +0000 UTC,2022-06-25 18:01:34 +0000 UTC,-5.869294,-35.20926,2022-06-25 18:12:08 +0000 UTC,-5.868925,-35.182323,2.99,7.46,BRL
Natal,UberX,COMPLETED,2022-06-25 16:40:21 +0000 UTC,2022-06-25 16:42:05 +0000 UTC,-5.8422465,-35.205673,2022-06-25 16:51:31 +0000 UTC,-5.8694315,-35.209003,3.64,10.93,BRL
Natal,UberX,COMPLETED,2022-06-19 02:16:43 +0000 UTC,2022-06-19 02:20:54 +0000 UTC,-5.84393,-35.21845,2022-06-19 02:28:38 +0000 UTC,-5.8422227,-35.205673,2.25,10.96,BRL
Natal,UberX,COMPLETED,2022-06-18 19:09:43 +0000 UTC,2022-06-18 19:11:40 +0000 UTC,-5.817892,-35.21794,2022-06-18 19:22:06 +0000 UTC,-5.785982,-35.206802,2.59,12.95,BRL
Natal,UberX,COMPLETED,2022-06-18 00:18:28 +0000 UTC,2022-06-18 00:19:48 +0000 UTC,-5.877149,-35.17821,2022-06-18 00:29:53 +0000 UTC,-5.842255,-35.205685,3.54,12.91,BRL
Natal,UberX,COMPLETED,2022-06-17 22:36:44 +0000 UTC,2022-06-17 22:40:40 +0000 UTC,-5.8422713,-35.20566,2022-06-17 22:53:58 +0000 UTC,-5.87795,-35.17764,4.16,12.99,BRL
Natal,Moto,COMPLETED,2022-06-15 10:46:07 +0000 UTC,2022-06-15 10:54:32 +0000 UTC,-5.8422494,-35.205723,2022-06-15 11:10:35 +0000 UTC,-5.7876525,-35.20493,4.83,12.28,BRL
Natal,Moto,CANCELED,2022-06-15 10:43:56 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.7956653,-35.216625,1970-01-01 00:00:00 +0000 UTC,-5.79564094543457,-35.21660804748535,0.00,0,BRL
Natal,UberX,COMPLETED,2022-06-12 21:41:11 +0000 UTC,2022-06-12 21:49:11 +0000 UTC,-5.8200374,-35.23486,2022-06-12 22:00:32 +0000 UTC,-5.842242,-35.205666,3.29,14.9,BRL
Natal,UberX,COMPLETED,2022-06-11 18:39:08 +0000 UTC,2022-06-11 18:45:07 +0000 UTC,-5.820327,-35.229027,2022-06-11 19:01:37 +0000 UTC,-5.868918,-35.182358,5.31,16.98,BRL
Natal,Moto,CANCELED,2022-06-11 18:37:42 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8172593,-35.23289,1970-01-01 00:00:00 +0000 UTC,-5.81725537776947,-35.23289120197296,0.00,0,BRL
Natal,Moto,COMPLETED,2022-06-10 19:54:55 +0000 UTC,2022-06-10 20:02:06 +0000 UTC,-5.7876034,-35.204975,2022-06-10 20:09:47 +0000 UTC,-5.8045683,-35.214207,1.55,5.06,BRL
Natal,UberX,CANCELED,2022-06-10 19:53:03 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.7914085,-35.206276,1970-01-01 00:00:00 +0000 UTC,-5.79099631309509,-35.20612943172455,0.00,0,BRL
Natal,UberX,CANCELED,2022-06-10 19:51:31 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Natal,UberX,CANCELED,2022-06-10 19:50:20 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.796594,-35.217087,1970-01-01 00:00:00 +0000 UTC,-5.796594,-35.217087,0.00,0,BRL
Natal,UberX,COMPLETED,2022-06-03 23:20:18 +0000 UTC,2022-06-03 23:23:41 +0000 UTC,-5.8422213,-35.205627,2022-06-03 23:33:33 +0000 UTC,-5.868956,-35.182274,3.05,12.94,BRL
Natal,UberX,COMPLETED,2022-05-29 14:53:37 +0000 UTC,2022-05-29 14:57:31 +0000 UTC,-5.84225,-35.205692,2022-05-29 15:06:31 +0000 UTC,-5.869365,-35.209282,3.69,11.98,BRL
Natal,UberX,COMPLETED,2022-05-27 22:54:39 +0000 UTC,2022-05-27 22:59:20 +0000 UTC,-5.8122,-35.206158,2022-05-27 23:09:18 +0000 UTC,-5.8422149999999995,-35.205658,3.32,12.98,BRL
Natal,UberX,COMPLETED,2022-05-22 01:21:46 +0000 UTC,2022-05-22 01:28:12 +0000 UTC,-5.7849064,-35.206722,2022-05-22 01:56:44 +0000 UTC,-5.842221,-35.205673,10.96,39.93,BRL
Natal,UberX,CANCELED,2022-05-22 01:07:01 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.773897,-35.19462,1970-01-01 00:00:00 +0000 UTC,-5.77023160457611,-35.19628524780273,0.00,0,BRL
Natal,UberX,COMPLETED,2022-05-21 17:33:15 +0000 UTC,2022-05-21 17:35:47 +0000 UTC,-5.8422465,-35.205666,2022-05-21 17:48:42 +0000 UTC,-5.7879777,-35.207626,4.76,16.94,BRL
Natal,UberX,COMPLETED,2022-05-15 22:26:56 +0000 UTC,2022-05-15 22:30:17 +0000 UTC,-5.81278,-35.20531,2022-05-15 22:36:52 +0000 UTC,-5.8422,-35.2058,2.69,14.98,BRL
Natal,UberX,COMPLETED,2022-05-14 10:31:36 +0000 UTC,2022-05-14 10:35:22 +0000 UTC,-5.8421865,-35.205616,2022-05-14 10:47:27 +0000 UTC,-5.802821,-35.210728,3.98,9.98,BRL
Natal,UberX,COMPLETED,2022-05-08 04:25:34 +0000 UTC,2022-05-08 04:34:05 +0000 UTC,-5.8586683,-35.23798,2022-05-08 04:45:40 +0000 UTC,-5.8422,-35.205685,4.26,17.92,BRL
Natal,UberX,CANCELED,2022-05-07 21:38:42 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8441644,-35.209133,1970-01-01 00:00:00 +0000 UTC,-5.84739398956299,-35.20756089687347,0.00,0,BRL
Natal,UberX,COMPLETED,2022-05-01 17:03:42 +0000 UTC,2022-05-01 17:06:53 +0000 UTC,-5.838688,-35.220043,2022-05-01 17:11:54 +0000 UTC,-5.842268,-35.20568,1.92,10.99,BRL
Natal,UberX,COMPLETED,2022-05-01 15:36:56 +0000 UTC,2022-05-01 15:42:00 +0000 UTC,-5.8422236,-35.20566,2022-05-01 15:49:24 +0000 UTC,-5.838118,-35.219315,1.51,9.99,BRL
Natal,UberX,COMPLETED,2022-04-30 21:39:25 +0000 UTC,2022-04-30 21:47:01 +0000 UTC,-5.812291,-35.20619,2022-04-30 21:59:29 +0000 UTC,-5.8422556,-35.205647,3.32,19.9,BRL
Natal,UberX,CANCELED,2022-04-30 21:38:01 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Natal,UberX,COMPLETED,2022-04-29 13:19:45 +0000 UTC,2022-04-29 13:22:31 +0000 UTC,-5.7905436,-35.198807,2022-04-29 13:36:23 +0000 UTC,-5.8423786,-35.20592,4.40,14.96,BRL
Natal,UberX,COMPLETED,2022-04-22 00:52:04 +0000 UTC,2022-04-22 01:00:52 +0000 UTC,-5.836025,-35.21925,2022-04-22 01:20:39 +0000 UTC,-5.8586283,-35.237965,6.32,19.95,BRL
Natal,UberX,CANCELED,2022-04-22 00:49:37 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8490562,-35.20358,1970-01-01 00:00:00 +0000 UTC,-5.8507159948349,-35.20511341094971,0.00,0,BRL
Natal,UberX,CANCELED,2022-04-22 00:48:23 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8185043,-35.214428,1970-01-01 00:00:00 +0000 UTC,-5.81870996952057,-35.21389067173004,0.00,0,BRL
Natal,UberX,COMPLETED,2022-04-14 10:48:24 +0000 UTC,2022-04-14 10:50:15 +0000 UTC,-5.790541,-35.198784,2022-04-14 11:05:45 +0000 UTC,-5.842129,-35.205647,4.37,13.98,BRL
Natal,UberX,COMPLETED,2022-04-14 10:30:43 +0000 UTC,2022-04-14 10:35:33 +0000 UTC,-5.842246,-35.20549,2022-04-14 10:46:52 +0000 UTC,-5.7904325,-35.19896,4.32,14.98,BRL
Natal,UberX,COMPLETED,2022-04-12 18:41:35 +0000 UTC,2022-04-12 18:51:14 +0000 UTC,-5.790541,-35.19884,2022-04-12 19:09:51 +0000 UTC,-5.8422556,-35.20568,4.38,16.98,BRL
Natal,UberX,COMPLETED,2022-04-09 22:49:48 +0000 UTC,2022-04-09 22:51:56 +0000 UTC,-5.842209,-35.20571,2022-04-09 22:58:41 +0000 UTC,-5.8387923,-35.219585,1.56,9.93,BRL
Natal,UberX,COMPLETED,2022-04-09 20:25:31 +0000 UTC,2022-04-09 20:31:05 +0000 UTC,-5.7680087,-35.26443,2022-04-09 20:59:36 +0000 UTC,-5.8422327,-35.20565,8.60,19.98,BRL
Natal,UberX,CANCELED,2022-04-09 20:24:35 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.771417,-35.263233,1970-01-01 00:00:00 +0000 UTC,-5.77161931991577,-35.26323401927948,0.00,0,BRL
Natal,UberX,COMPLETED,2022-04-03 14:33:49 +0000 UTC,2022-04-03 14:38:38 +0000 UTC,-5.842222,-35.205685,2022-04-03 14:54:45 +0000 UTC,-5.845123,-35.242676,5.96,14.91,BRL
Natal,UberX,COMPLETED,2022-04-02 17:06:05 +0000 UTC,2022-04-02 17:10:13 +0000 UTC,-5.842216,-35.205715,2022-04-02 17:23:05 +0000 UTC,-5.845147,-35.242603,4.68,14.96,BRL
Natal,UberX,COMPLETED,2022-04-02 11:43:53 +0000 UTC,2022-04-02 11:47:12 +0000 UTC,-5.8028855,-35.210743,2022-04-02 11:58:32 +0000 UTC,-5.8422027,-35.20565,3.69,11.97,BRL
Natal,UberX,COMPLETED,2022-03-26 18:15:06 +0000 UTC,2022-03-26 18:18:36 +0000 UTC,-5.7994304,-35.20892,2022-03-26 18:22:31 +0000 UTC,-5.8026953,-35.210613,0.63,8.45,BRL
Natal,UberX,COMPLETED,2022-03-26 15:50:35 +0000 UTC,2022-03-26 15:54:46 +0000 UTC,-5.8422055,-35.205696,2022-03-26 16:07:05 +0000 UTC,-5.7994027,-35.20874,3.84,12.93,BRL
Natal,UberX,COMPLETED,2022-03-24 11:11:07 +0000 UTC,2022-03-24 11:15:58 +0000 UTC,-5.8421793,-35.20572,2022-03-24 11:38:09 +0000 UTC,-5.787653,-35.204967,4.77,11.94,BRL
Natal,UberX,COMPLETED,2022-03-19 18:19:12 +0000 UTC,2022-03-19 18:21:56 +0000 UTC,-5.844406,-35.21064,2022-03-19 18:27:43 +0000 UTC,-5.8422203,-35.205673,1.61,9.99,BRL
Natal,UberX,COMPLETED,2022-03-19 17:18:51 +0000 UTC,2022-03-19 17:22:08 +0000 UTC,-5.8202205,-35.22919,2022-03-19 17:30:36 +0000 UTC,-5.844486,-35.210583,2.88,11.93,BRL
Natal,UberX,COMPLETED,2022-03-19 15:31:03 +0000 UTC,2022-03-19 15:35:13 +0000 UTC,-5.842211,-35.20571,2022-03-19 15:43:15 +0000 UTC,-5.820214,-35.229294,3.00,9.95,BRL
Natal,UberX,CANCELED,2022-03-19 15:28:11 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Natal,UberX,COMPLETED,2022-03-12 20:10:29 +0000 UTC,2022-03-12 20:12:41 +0000 UTC,-5.842206,-35.205624,2022-03-12 20:29:11 +0000 UTC,-5.7787085,-35.20076,5.17,12.94,BRL
Natal,UberX,COMPLETED,2022-03-12 04:34:48 +0000 UTC,2022-03-12 04:38:41 +0000 UTC,-5.8609466999999995,-35.22085,2022-03-12 04:46:06 +0000 UTC,-5.8421764,-35.205635,2.99,12.9,BRL
Natal,UberX,COMPLETED,2022-03-12 00:01:17 +0000 UTC,2022-03-12 00:06:27 +0000 UTC,-5.8421893,-35.20563,2022-03-12 00:13:41 +0000 UTC,-5.86093,-35.220882,3.22,13.99,BRL
Natal,UberX,COMPLETED,2022-03-06 04:11:21 +0000 UTC,2022-03-06 04:18:22 +0000 UTC,-5.7787757,-35.20052,2022-03-06 04:36:45 +0000 UTC,-5.8422165,-35.205605,6.15,29.96,BRL
Natal,UberX,COMPLETED,2022-03-04 19:14:48 +0000 UTC,2022-03-04 19:22:08 +0000 UTC,-5.8443756,-35.21051,2022-03-04 19:29:30 +0000 UTC,-5.8421893,-35.20566,1.72,8.69,BRL
Natal,UberX,COMPLETED,2022-02-25 16:07:04 +0000 UTC,2022-02-25 16:11:50 +0000 UTC,-5.84218,-35.20573,2022-02-25 16:27:54 +0000 UTC,-5.82008,-35.23471,3.65,12.6,BRL
Natal,UberX,COMPLETED,2022-02-24 02:57:18 +0000 UTC,2022-02-24 03:00:26 +0000 UTC,-5.8202214,-35.229332,2022-02-24 03:08:22 +0000 UTC,-5.8421836,-35.205627,3.02,13.59,BRL
Natal,UberX,COMPLETED,2022-02-17 23:03:39 +0000 UTC,2022-02-17 23:08:44 +0000 UTC,-5.78767,-35.20489,2022-02-17 23:22:27 +0000 UTC,-5.8422149999999995,-35.205704,4.80,13.58,BRL
Natal,UberX,COMPLETED,2022-02-14 19:46:46 +0000 UTC,2022-02-14 19:50:31 +0000 UTC,-5.820108,-35.234833,2022-02-14 20:05:03 +0000 UTC,-5.842208,-35.20566,4.26,12.09,BRL
Natal,UberX,COMPLETED,2022-02-12 08:22:25 +0000 UTC,2022-02-12 08:30:55 +0000 UTC,-5.842221,-35.20566,2022-02-12 08:41:10 +0000 UTC,-5.820226,-35.2344,3.52,19.96,BRL
Natal,Flash,COMPLETED,2022-02-07 17:09:01 +0000 UTC,2022-02-07 17:15:37 +0000 UTC,-5.842203,-35.20567,2022-02-07 17:45:25 +0000 UTC,-5.768042,-35.264427,8.15,21.96,BRL
Natal,Flash,CANCELED,2022-02-07 17:06:58 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Natal,UberX,COMPLETED,2022-02-06 22:01:48 +0000 UTC,2022-02-06 22:07:19 +0000 UTC,-5.820006,-35.234837,2022-02-06 22:19:52 +0000 UTC,-5.8421497,-35.205673,3.67,22.93,BRL
Natal,UberX,COMPLETED,2022-02-05 18:21:54 +0000 UTC,2022-02-05 18:23:19 +0000 UTC,-5.8445034,-35.210552,2022-02-05 18:29:44 +0000 UTC,-5.8422165,-35.205616,1.95,9.93,BRL
Natal,UberX,CANCELED,2022-02-05 18:19:22 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-5.8453684,-35.210667,1970-01-01 00:00:00 +0000 UTC,-5.8453684,-35.210667,0.00,0,BRL
Natal,UberX,COMPLETED,2022-02-05 17:10:05 +0000 UTC,2022-02-05 17:14:17 +0000 UTC,-5.818217,-35.2181,2022-02-05 17:21:45 +0000 UTC,-5.844449,-35.210506,2.62,11.9,BRL
Natal,UberX,COMPLETED,2022-02-04 18:06:26 +0000 UTC,2022-02-04 18:08:57 +0000 UTC,-5.8421664,-35.20567,2022-02-04 18:29:17 +0000 UTC,-5.78755,-35.204903,4.83,13.93,BRL
Natal,UberX,COMPLETED,2022-01-30 15:51:22 +0000 UTC,2022-01-30 16:05:36 +0000 UTC,-5.8421903,-35.205635,2022-01-30 16:13:53 +0000 UTC,-5.8715405,-35.182137,3.63,11.9,BRL
Natal,UberX,COMPLETED,2022-01-28 15:55:35 +0000 UTC,2022-01-28 15:58:59 +0000 UTC,-5.8244443,-35.243423,2022-01-28 16:13:33 +0000 UTC,-5.842149,-35.205738,4.54,17.99,BRL
Natal,UberX,COMPLETED,2022-01-28 14:03:59 +0000 UTC,2022-01-28 14:06:11 +0000 UTC,-5.842129,-35.20568,2022-01-28 14:20:56 +0000 UTC,-5.825645,-35.241547,4.24,17.84,BRL
Natal,UberX,CANCELED,2022-01-23 20:10:46 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,1970-01-01 00:00:00 +0000 UTC,,,0.00,0,BRL
Natal,UberX,COMPLETED,2022-01-22 23:34:17 +0000 UTC,2022-01-22 23:35:10 +0000 UTC,-5.892968,-35.192604,2022-01-22 23:46:35 +0000 UTC,-5.869096,-35.18222,3.49,13.48,BRL
Natal,UberX,COMPLETED,2022-01-14 13:22:48 +0000 UTC,2022-01-14 13:24:56 +0000 UTC,-5.8444734,-35.210518,2022-01-14 13:36:31 +0000 UTC,-5.8422084,-35.2056,1.96,9.98,BRL
